,loop_id,rmse
906,906,6.568205628264065e-06
907,907,1.9689204871703428e-06
908,908,2.2850145958141683e-06
909,909,7.906356077572366e-06
910,910,7.419619412621059e-07
911,911,2.7089346528700934e-05
912,912,4.959275535117486e-05
913,913,4.416319421897964e-05
914,914,1.7615282728280518e-06
915,915,1.825500024932586e-06
916,916,5.991465710229419e-06
917,917,5.514616396108829e-06
918,918,4.018596243537144e-06
919,919,1.9610301154787648e-05
920,920,6.076931575097609e-06
921,921,3.8572169865169405e-06
922,922,1.0454116664032742e-06
923,923,1.5653986652511641e-06
924,924,1.1455379808078213e-06
925,925,3.1980670463773566e-06
926,926,7.719969383975933e-06
927,927,1.310544214261069e-06
928,928,1.781177648490253e-06
929,929,2.5371053290652804e-06
930,930,1.2916998822576749e-06
931,931,2.125911887043599e-06
932,932,2.798811197329192e-06
933,933,3.2231232114071113e-06
934,934,5.864975565565531e-06
935,935,3.346513059271127e-06
936,936,3.983345655163649e-06
937,937,3.591265504485781e-06
938,938,8.789935037687661e-06
939,939,5.195351561317143e-06
940,940,2.1136931873943313e-06
941,941,4.507850787949261e-06
942,942,3.612709848274484e-06
943,943,3.460469735783778e-06
944,944,1.7164566264483282e-06
945,945,1.4952286337303501e-05
946,946,1.6419292708552036e-06
947,947,5.282127212957164e-06
948,948,2.818528295825804e-06
949,949,2.2324734006610744e-06
950,950,1.1049345620936008e-06
951,951,1.0823112068224804e-06
952,952,1.2670416681419766e-06
953,953,5.01954223887287e-06
954,954,1.2683966777017197e-05
955,955,1.4202097031635245e-05
956,956,1.6619205016429383e-06
957,957,2.2584450802041556e-06
958,958,1.040300385073348e-06
959,959,1.387868226612666e-05
960,960,3.153142742736413e-06
961,961,1.512387092977383e-06
962,962,2.565754774756535e-06
963,963,1.0438492543525912e-06
964,964,1.6194934622119144e-06
965,965,1.6665504486222098e-05
966,966,3.442252899199682e-06
967,967,1.2366693460769266e-05
968,968,1.0638036711433668e-05
969,969,8.620586945369656e-06
970,970,6.904459876199789e-06
971,971,3.230825969315169e-06
972,972,4.823258830870487e-06
973,973,6.455897486398491e-06
974,974,1.3611255281032603e-06
975,975,2.1651673664817627e-06
976,976,1.3114260481660114e-06
977,977,1.6850862477970861e-06
978,978,1.7741790865990882e-06
979,979,3.19765996948895e-06
980,980,4.9920658116216356e-06
981,981,4.060127861542922e-06
982,982,1.3345451380812522e-06
983,983,2.575532586184363e-06
984,984,1.5768556956039144e-06
985,985,2.968972129515367e-06
986,986,1.8151904153925333e-06
987,987,3.4386306988509557e-06
988,988,9.433813073509761e-06
989,989,2.0231208426311735e-06
990,990,4.757275789352727e-06
991,991,1.722554572327538e-06
992,992,3.096719398895716e-06
993,993,5.447823008898005e-06
994,994,2.9985102043677084e-06
995,995,4.214409839829719e-06
996,996,2.825607674232348e-06
997,997,1.6843253919775887e-06
998,998,1.5986055088779133e-06
999,999,1.158107961625312e-06
1000,1000,1.2858922557844595e-06
1001,1001,3.0836449213043946e-06
1002,1002,3.7631054344971436e-06
1003,1003,2.112660362531846e-05
1004,1004,9.485451767914432e-06
1005,1005,5.856933062231794e-06
1006,1006,2.6334975185619356e-06
1007,1007,1.513412061597544e-06
1008,1008,2.973487990941256e-06
1009,1009,2.1845563205860483e-06
1010,1010,6.79882491652039e-06
1011,1011,6.781913115514136e-06
1012,1012,3.973534227960428e-06
1013,1013,2.515353441756835e-06
1014,1014,1.2423358267232016e-05
1015,1015,5.891616692672099e-06
1016,1016,1.2403104954399987e-05
1017,1017,1.5587786563415246e-05
1018,1018,2.225468015654198e-05
1019,1019,1.2213645108622496e-05
1020,1020,7.071694283862352e-06
1021,1021,5.098432563279176e-06
1022,1022,7.0173696464445485e-06
1023,1023,1.2970305127073989e-05
1024,1024,2.532252786318224e-06
1025,1025,2.369866680210883e-06
1026,1026,1.0198832053652242e-06
1027,1027,1.8276059931570443e-06
1028,1028,2.071668734798872e-06
1029,1029,2.7893327701153945e-06
1030,1030,1.5479000323867014e-06
1031,1031,2.7352937510722928e-06
1032,1032,2.7740361768163216e-06
1033,1033,2.2498506229619068e-06
1034,1034,1.3705552196433047e-06
1035,1035,1.896551714219559e-06
1036,1036,7.75988835595092e-06
1037,1037,5.782268868977448e-06
1038,1038,4.778219283456435e-06
1039,1039,1.662560636699419e-06
1040,1040,4.057841931189888e-06
1041,1041,2.077710617622814e-06
1042,1042,1.6726145164243447e-06
1043,1043,1.409552665789109e-06
1044,1044,1.4235902410699989e-06
1045,1045,0.00023417909572692538
1046,1046,1.3706296146162628e-06
1047,1047,1.3943744527904086e-06
1048,1048,1.0013456616268452e-06
1049,1049,1.6822590063158697e-06
1050,1050,5.5224364043100236e-06
1051,1051,5.423728530554656e-06
1052,1052,6.48424994619461e-06
1053,1053,9.31964553778622e-06
1054,1054,1.0052558091229678e-05
1055,1055,4.982432924917493e-05
1056,1056,3.207041581717952e-06
1057,1057,3.9278494231500605e-06
1058,1058,6.770023207151498e-06
1059,1059,2.1131112487841355e-06
1060,1060,2.498666830779437e-06
1061,1061,9.036092436670094e-06
1062,1062,2.6499761027264723e-05
1063,1063,1.1989454410243676e-05
1064,1064,2.519672526367702e-05
1065,1065,1.561327054911552e-05
1066,1066,2.28563915225548e-05
1067,1067,1.6855645090947406e-05
1068,1068,2.0678358359767924e-05
1069,1069,7.702498857959675e-06
1070,1070,9.605902316207131e-06
1071,1071,9.659494811494125e-06
1072,1072,8.063190121957634e-06
1073,1073,5.268394513844424e-06
1074,1074,8.187082774959358e-06
1075,1075,1.6088131604987344e-05
1076,1076,3.5719542813906816e-06
1077,1077,1.5330139355790739e-06
1078,1078,2.039139272833698e-06
1079,1079,1.7917283878369794e-06
1080,1080,1.8554051275778494e-06
1081,1081,6.4551756894434334e-06
1082,1082,3.96284692830998e-06
1083,1083,1.5278785459619285e-06
1084,1084,2.3669341143772782e-06
1085,1085,3.91677190173087e-06
1086,1086,6.224574869504455e-06
1087,1087,5.661376154090166e-06
1088,1088,3.3793851442439054e-06
1089,1089,1.0204465335183307e-05
1090,1090,2.022259303271651e-06
1091,1091,1.423498037783094e-06
1092,1092,3.5066838611433362e-06
1093,1093,1.0284750021376699e-06
1094,1094,1.2460406690949406e-06
1095,1095,8.618598912931561e-07
1096,1096,2.5944720619938467e-06
1097,1097,1.795168815527878e-06
1098,1098,2.7816894532809423e-06
1099,1099,1.9093835065550835e-06
1100,1100,4.50516647422695e-06
1101,1101,4.109203838562564e-06
1102,1102,1.5059057151859248e-05
1103,1103,1.156478968909995e-05
1104,1104,1.4945344904095862e-05
1105,1105,4.9797395368425684e-06
1106,1106,7.612481170770098e-06
1107,1107,5.560693358471995e-06
1108,1108,1.602452123816148e-05
1109,1109,1.6975281186468233e-05
1110,1110,8.124647658675183e-06
1111,1111,2.2399949308461196e-05
1112,1112,2.981325657927994e-05
1113,1113,1.5827096993396943e-05
1114,1114,1.8812954285718577e-05
1115,1115,1.1724526649181835e-05
1116,1116,1.1590274959898273e-05
1117,1117,1.2344213677295502e-05
1118,1118,2.5171782425682207e-05
1119,1119,1.07079162582756e-05
1120,1120,5.028559133508895e-06
1121,1121,1.3056357420596031e-05
1122,1122,2.7950354262935344e-05
1123,1123,7.564475653646309e-06
1124,1124,1.3450475004765447e-06
1125,1125,8.481811082077629e-06
1126,1126,4.955257641526553e-06
1127,1127,1.8482384321379137e-06
1128,1128,2.1008863478183035e-06
1129,1129,2.2392811671250164e-06
1130,1130,1.9015861794362451e-06
1131,1131,1.9949711642013287e-06
1132,1132,1.0257360354322854e-05
1133,1133,8.247875326516596e-07
1134,1134,3.7174359015620905e-06
1135,1135,7.868487933579101e-06
1136,1136,8.51663264113343e-06
1137,1137,9.320127377586391e-06
1138,1138,4.2568164178198e-06
1139,1139,6.925027565882686e-06
1140,1140,1.3504774768993784e-06
1141,1141,3.7294564315096916e-06
1142,1142,1.7381019824633255e-06
1143,1143,1.8568812767906335e-06
1144,1144,2.352987794711415e-06
1145,1145,1.2234590993438498e-06
1146,1146,1.6386752635777544e-06
1147,1147,6.493211306414087e-07
1148,1148,1.3141277113409037e-06
1149,1149,1.7969812512149162e-06
1150,1150,5.187902031734405e-06
1151,1151,2.5049945381664924e-06
1152,1152,3.3134924840088095e-06
1153,1153,5.41567295319749e-06
1154,1154,1.243872055410338e-05
1155,1155,2.0152908114790914e-06
1156,1156,1.6257429974556228e-05
1157,1157,1.5253298623532443e-05
1158,1158,1.9149887408319834e-05
1159,1159,2.0685459299630565e-05
1160,1160,1.5193977704103824e-05
1161,1161,1.827718637291614e-05
1162,1162,1.6306511077344327e-05
1163,1163,1.1085435467405724e-05
1164,1164,1.1976995228526062e-05
1165,1165,1.2521510656777409e-05
1166,1166,3.5103221926704373e-06
1167,1167,6.190050259083894e-06
1168,1168,4.798510205951361e-05
1169,1169,7.238564342526543e-06
1170,1170,6.373436376815091e-06
1171,1171,4.694040598793168e-06
1172,1172,8.609855802265967e-06
1173,1173,9.855255239554218e-06
1174,1174,1.50975753071387e-06
1175,1175,1.3931397467421178e-06
1176,1176,2.09941818825104e-06
1177,1177,2.136779767756285e-06
1178,1178,2.0330484527629093e-06
1179,1179,2.770855708182375e-06
1180,1180,1.919333104596806e-06
1181,1181,3.5150637545741342e-06
1182,1182,8.832871539863066e-06
1183,1183,9.07680603823595e-06
1184,1184,1.5074363654834854e-06
1185,1185,2.007354183892184e-06
1186,1186,2.676446594584122e-06
1187,1187,4.695584767918215e-06
1188,1188,2.456549085662316e-06
1189,1189,2.334644092293439e-06
1190,1190,5.388427220442248e-06
1191,1191,2.301200903160319e-06
1192,1192,2.17442411963956e-06
1193,1193,2.112479052730839e-06
1194,1194,1.999610866656523e-06
1195,1195,2.0596255836499312e-06
1196,1196,1.2462506508578351e-06
1197,1197,8.590806381036593e-07
1198,1198,1.4888988836269392e-06
1199,1199,9.425679243322419e-07
1200,1200,6.7551763823792965e-06
1201,1201,7.530587078505752e-06
1202,1202,2.41799559095508e-06
1203,1203,8.85462188512276e-06
1204,1204,2.9732604437951506e-06
1205,1205,2.090892562310962e-06
1206,1206,3.0471143562969984e-05
1207,1207,3.309200877922676e-05
1208,1208,2.94170238752477e-05
1209,1209,2.9126543370122465e-05
1210,1210,2.3611591157028353e-05
1211,1211,8.73139731704479e-06
1212,1212,9.569447053130501e-06
1213,1213,2.7176909714029847e-05
1214,1214,2.2202387175037594e-05
1215,1215,5.104868449298594e-06
1216,1216,1.7279710125116796e-05
1217,1217,4.598721032142503e-06
1218,1218,6.560150922278145e-06
1219,1219,1.1901427079608827e-05
1220,1220,6.832064569481302e-06
1221,1221,9.251012483563354e-06
1222,1222,8.692353203964148e-06
1223,1223,1.5067261474306343e-05
1224,1224,3.347631406170582e-06
1225,1225,2.816791660924977e-06
1226,1226,9.331248761513561e-07
1227,1227,3.883156789422981e-06
1228,1228,4.399801432716067e-06
1229,1229,4.079030799256404e-06
1230,1230,4.684134943731474e-06
1231,1231,1.3233629936174689e-05
1232,1232,3.405792546206091e-06
1233,1233,1.9278732176729582e-05
1234,1234,1.6315766112627133e-05
1235,1235,2.012554543891167e-06
1236,1236,6.015041252378011e-06
1237,1237,4.279710884359349e-06
1238,1238,2.7514793102820107e-06
1239,1239,1.44668909504546e-06
1240,1240,4.009872157130945e-06
1241,1241,2.3743104408585946e-06
1242,1242,1.884887832922837e-06
1243,1243,8.895578422275255e-07
1244,1244,2.4155701948545816e-06
1245,1245,2.321865390351901e-06
1246,1246,3.970046725064248e-06
1247,1247,9.988272071352845e-07
1248,1248,1.0485588493206601e-06
1249,1249,1.2294284106630915e-06
1250,1250,1.0632262383743716e-05
1251,1251,7.5759815715069875e-06
1252,1252,3.6829239986468002e-06
1253,1253,2.0622864716804824e-06
1254,1254,4.8868748279321225e-06
1255,1255,2.3873978333271918e-06
1256,1256,4.289277633376323e-06
1257,1257,1.4280400130160293e-05
1258,1258,8.075590717910952e-06
1259,1259,2.714527966509398e-06
1260,1260,8.963539128439228e-06
1261,1261,1.9246020716206675e-05
1262,1262,1.5843447240440091e-06
1263,1263,1.4747818659961439e-05
1264,1264,7.68494026138328e-06
1265,1265,1.0267441607470593e-05
1266,1266,2.244512948612162e-05
1267,1267,7.546624241984346e-06
1268,1268,3.4975325575289325e-06
1269,1269,5.157660820888947e-06
1270,1270,5.644621176763249e-06
1271,1271,8.438608305990379e-06
1272,1272,4.426478858919791e-06
1273,1273,2.8177607137022844e-06
1274,1274,1.6745757460077094e-06
1275,1275,1.1964008616994247e-06
1276,1276,1.9369284894324535e-06
1277,1277,1.6160487083219254e-06
1278,1278,3.4041108643748195e-06
1279,1279,1.3415355848930032e-06
1280,1280,6.055217610352921e-06
1281,1281,1.740607811159778e-05
1282,1282,4.296510878204763e-05
1283,1283,3.2800907249943785e-06
1284,1284,5.708440342091766e-06
1285,1285,1.0591508942642143e-06
1286,1286,1.3481810954925012e-06
1287,1287,4.143888465330531e-06
1288,1288,2.0520900844939666e-06
1289,1289,2.1863695154218825e-06
1290,1290,7.151906504394831e-06
1291,1291,7.828198261459716e-06
1292,1292,2.9617836619701594e-06
1293,1293,8.989393336167222e-06
1294,1294,1.4502318822563495e-05
1295,1295,2.66010328735146e-06
1296,1296,4.746980720422742e-06
1297,1297,1.4819966689347328e-06
1298,1298,1.2588580634673953e-06
1299,1299,2.8419319245157296e-06
1300,1300,1.0774938162011837e-05
1301,1301,5.386084606201316e-06
1302,1302,1.111659711436123e-06
1303,1303,1.8787764779859197e-06
1304,1304,7.253367147683855e-06
1305,1305,3.751302384748839e-06
1306,1306,2.8166850198604987e-06
1307,1307,1.3732294027014254e-06
1308,1308,1.218514082078069e-05
1309,1309,2.5140448460893834e-06
1310,1310,3.5465893231191263e-06
1311,1311,9.718587253825106e-07
1312,1312,1.4732986262462154e-06
1313,1313,3.1361927776201942e-06
1314,1314,1.379144679274944e-05
1315,1315,7.479734812518984e-06
1316,1316,1.3813654988038895e-05
1317,1317,1.689149211903763e-05
1318,1318,3.834153649601526e-06
1319,1319,9.524066567480971e-06
1320,1320,3.61056640069513e-06
1321,1321,7.137782967102227e-07
1322,1322,1.4489549168579524e-06
1323,1323,7.869740646004388e-07
1324,1324,1.0352345396507825e-06
1325,1325,4.011735198645964e-06
1326,1326,1.2525381276945918e-06
1327,1327,1.0357827030277047e-06
1328,1328,7.713971204657045e-06
1329,1329,4.898007513335441e-06
1330,1330,4.877486295383541e-06
1331,1331,8.764839789134057e-06
1332,1332,7.600651547051881e-06
1333,1333,1.5492115814041005e-05
1334,1334,7.511263682211726e-06
1335,1335,8.048817527827256e-06
1336,1336,4.219387140946265e-06
1337,1337,2.917194462272586e-06
1338,1338,3.847349093960387e-06
1339,1339,1.9163757197107315e-06
1340,1340,3.5577653277026597e-06
1341,1341,5.004437959515522e-06
1342,1342,1.0139812762654253e-05
1343,1343,3.357374835239064e-06
1344,1344,8.610286539346448e-06
1345,1345,4.6377024265904554e-06
1346,1346,7.917855785207651e-06
1347,1347,1.3127828658926598e-06
1348,1348,4.1676264363913024e-06
1349,1349,1.7677056439222046e-06
1350,1350,4.053841338985019e-06
1351,1351,9.90984506865123e-07
1352,1352,7.773084555087226e-06
1353,1353,1.5768750797436454e-06
1354,1354,2.8511912945039807e-06
1355,1355,2.456162843947798e-06
1356,1356,1.8295625050905943e-06
1357,1357,3.2221070625689122e-06
1358,1358,3.091897053789981e-06
1359,1359,3.3120614287362163e-06
1360,1360,2.261888727225187e-06
1361,1361,3.1150724331561042e-06
1362,1362,2.5877071921215772e-06
1363,1363,1.2613354269205483e-06
1364,1364,2.117823413522924e-06
1365,1365,1.3664319688640752e-05
1366,1366,3.1532669456883926e-05
1367,1367,4.934221685177121e-06
1368,1368,4.209138405177872e-06
1369,1369,2.2383034703255414e-06
1370,1370,1.0895830912080303e-06
1371,1371,2.9240271742660738e-06
1372,1372,8.923794972205071e-07
1373,1373,2.151679157575273e-06
1374,1374,1.1574779228645574e-05
1375,1375,2.88521764432007e-06
1376,1376,1.3337263256323566e-06
1377,1377,6.251728706482069e-06
1378,1378,1.0298425011947579e-05
1379,1379,1.30254434634622e-05
1380,1380,7.47168542703317e-06
1381,1381,1.5873347472238824e-06
1382,1382,1.1211278258926842e-05
1383,1383,1.813072383236112e-05
1384,1384,2.2692345951372384e-06
1385,1385,8.50632654964847e-06
1386,1386,8.313083469310065e-06
1387,1387,1.2411329235068264e-06
1388,1388,4.538145226090189e-06
1389,1389,8.20988104716553e-06
1390,1390,7.414346821059314e-06
1391,1391,2.2903806419708676e-06
1392,1392,2.3280868072870776e-06
1393,1393,3.780293836005726e-06
1394,1394,1.0068782681483326e-05
1395,1395,1.0222100307772444e-05
1396,1396,9.885952542251511e-06
1397,1397,6.664484789482129e-06
1398,1398,1.249389596113556e-06
1399,1399,2.7101807684867018e-06
1400,1400,2.9077570105645094e-06
1401,1401,3.167071505776878e-06
1402,1402,2.2420640184805834e-06
1403,1403,9.323788428077266e-07
1404,1404,1.2038371936748868e-06
1405,1405,2.7362469138714482e-06
1406,1406,9.004691930175874e-06
1407,1407,3.340791309183735e-06
1408,1408,3.1586837613426365e-06
1409,1409,6.0988675813000896e-06
1410,1410,1.114355257398685e-05
1411,1411,8.715044624901815e-06
1412,1412,2.5319797936701637e-05
1413,1413,1.0474877582071176e-05
1414,1414,1.8024970777019885e-06
1415,1415,3.1672671816727453e-06
1416,1416,9.467773050046398e-06
1417,1417,2.1145271697453865e-06
1418,1418,2.1584451275284603e-06
1419,1419,1.4038048449892813e-06
1420,1420,1.7394489261986812e-06
1421,1421,1.9093749435153735e-06
1422,1422,3.739802447498067e-06
1423,1423,6.912116647368023e-06
1424,1424,5.670196167255972e-06
1425,1425,5.5379676117141814e-06
1426,1426,2.0699828040085105e-06
1427,1427,2.213054640720714e-06
1428,1428,2.3314438470699617e-06
1429,1429,6.088275185343421e-06
1430,1430,4.512979491054761e-06
1431,1431,1.019850566396461e-05
1432,1432,5.063368543225943e-06
1433,1433,1.4761552164789335e-06
1434,1434,5.7222677972825425e-06
1435,1435,1.116852716600971e-06
1436,1436,1.1247446355099274e-06
1437,1437,5.1971626253838536e-06
1438,1438,3.907927950474598e-06
1439,1439,8.638558972398037e-06
1440,1440,1.7037635519283093e-06
1441,1441,1.4564738782691642e-05
1442,1442,1.8740144627922533e-06
1443,1443,4.56452737897394e-06
1444,1444,8.616380721519527e-06
1445,1445,1.0278264246214884e-05
1446,1446,1.0320061088522695e-05
1447,1447,6.681549371039996e-06
1448,1448,1.887671589236988e-06
1449,1449,9.481823879516224e-07
1450,1450,9.795193339672423e-06
1451,1451,2.8492227186935758e-06
1452,1452,1.7847206764980694e-06
1453,1453,2.7158708085189154e-06
1454,1454,3.6573385823268256e-05
1455,1455,3.088040753881822e-06
1456,1456,1.7725872319387725e-06
1457,1457,7.606350020510696e-06
1458,1458,1.0673033629446908e-05
1459,1459,1.765290560931883e-05
1460,1460,3.3523058137756915e-05
1461,1461,1.0859189866392882e-05
1462,1462,4.982457192334465e-05
1463,1463,1.2028236942202357e-05
1464,1464,1.0845260401672971e-05
1465,1465,4.269672990101672e-06
1466,1466,1.339178285166335e-06
1467,1467,1.2361265558086208e-06
1468,1468,2.759704793980715e-06
1469,1469,1.831827424120887e-06
1470,1470,1.3085995829631343e-06
1471,1471,1.5238706841008491e-06
1472,1472,2.347300180465396e-06
1473,1473,3.7534429459149643e-06
1474,1474,1.4401443215257937e-06
1475,1475,2.05496916332571e-06
1476,1476,8.847017717752787e-06
1477,1477,6.695654237313253e-06
1478,1478,9.71911072373303e-07
1479,1479,5.306267461593139e-06
1480,1480,1.3989848333173472e-05
1481,1481,7.555591414799477e-06
1482,1482,4.1349468546656755e-06
1483,1483,3.520777409609197e-06
1484,1484,2.173048343168757e-06
1485,1485,3.7486711751975704e-06
1486,1486,4.773494568834422e-07
1487,1487,1.795745559213066e-05
1488,1488,2.014898215206453e-05
1489,1489,1.8963902132298779e-06
1490,1490,2.1576009763044957e-06
1491,1491,4.167042507858263e-06
1492,1492,4.0335107045600585e-06
1493,1493,2.9890444277906146e-06
1494,1494,9.384766691562112e-06
1495,1495,3.529637966228401e-06
1496,1496,1.8719394488577606e-05
1497,1497,7.459186275357387e-06
1498,1498,2.084241874521862e-06
1499,1499,1.1513003065791092e-06
1500,1500,5.879904833071317e-06
1501,1501,2.140482998499959e-06
1502,1502,1.189375048059726e-06
1503,1503,2.7266301438252947e-06
1504,1504,3.684799748495159e-05
1505,1505,5.866895332550735e-06
1506,1506,4.678031552248856e-06
1507,1507,2.1280208945055054e-05
1508,1508,5.512791766014636e-06
1509,1509,3.844049873537031e-06
1510,1510,1.4265285842894237e-05
1511,1511,2.9568603025072726e-05
1512,1512,1.0157106692508796e-05
1513,1513,6.628453921317144e-06
1514,1514,3.0264654959321313e-05
1515,1515,3.0385041227298177e-06
1516,1516,1.3045501301481087e-06
1517,1517,9.516792840156471e-07
1518,1518,3.3276839634038825e-06
1519,1519,1.6489857085225584e-06
1520,1520,1.7456500840462993e-06
1521,1521,2.8843078814424936e-06
1522,1522,8.193286214640863e-06
1523,1523,1.4346228290583478e-06
1524,1524,1.1930811628585934e-06
1525,1525,8.346453835979144e-06
1526,1526,3.5080416902945137e-06
1527,1527,6.652423051449661e-06
1528,1528,9.128867002352603e-06
1529,1529,9.235040632707545e-06
1530,1530,4.732908969394004e-06
1531,1531,2.6705848024692576e-06
1532,1532,3.196228519907258e-06
1533,1533,4.570654746463009e-06
1534,1534,9.450418949834687e-07
1535,1535,3.800902183103355e-06
1536,1536,1.4281265489564712e-05
1537,1537,3.540247634322795e-06
1538,1538,1.72859859651257e-05
1539,1539,1.2771191843274923e-06
1540,1540,2.0779722901502818e-06
1541,1541,4.366648437007451e-06
1542,1542,4.140428368039532e-06
1543,1543,3.52198728341282e-06
1544,1544,2.2793356941712105e-05
1545,1545,1.0695721249061599e-05
1546,1546,1.0100323563483638e-06
1547,1547,0.00033992986582894597
1548,1548,8.068245228143897e-07
1549,1549,7.104958382273125e-07
1550,1550,7.3682716346008145e-06
1551,1551,2.158097177003789e-06
1552,1552,2.893341013928987e-06
1553,1553,3.741040114250155e-06
1554,1554,3.731943822274207e-06
1555,1555,9.84399932847781e-06
1556,1556,6.766258512553348e-06
1557,1557,4.6418481899676915e-06
1558,1558,2.7806173552403268e-05
1559,1559,1.024034693079021e-05
1560,1560,2.5776330812267552e-05
1561,1561,3.911601077686901e-05
1562,1562,3.666441891426515e-06
1563,1563,1.156399393345696e-05
1564,1564,2.6353250741713354e-06
1565,1565,4.362084435141187e-06
1566,1566,1.8988046180380478e-06
1567,1567,1.7499198685723374e-06
1568,1568,1.1552111079774408e-06
1569,1569,1.953097310021786e-06
1570,1570,2.051293852601475e-06
1571,1571,1.3137955938466541e-06
1572,1572,1.157124082868565e-06
1573,1573,9.538006774197248e-07
1574,1574,2.175635855093944e-06
1575,1575,2.1843248813703668e-06
1576,1576,1.1006221255468417e-06
1577,1577,2.7574270048143923e-06
1578,1578,1.1971606631669603e-05
1579,1579,6.129018306004129e-06
1580,1580,2.4666619099849378e-06
1581,1581,3.3047329226529795e-06
1582,1582,5.448873898593583e-06
1583,1583,4.008820642645035e-06
1584,1584,1.4674072765595108e-06
1585,1585,2.446666990448679e-06
1586,1586,2.580384578064722e-06
1587,1587,6.504532803989496e-06
1588,1588,6.002910342375163e-06
1589,1589,1.6416971170516441e-06
1590,1590,9.367643569406044e-07
1591,1591,4.257518082811287e-06
1592,1592,6.459247635621282e-06
1593,1593,2.0492065950384805e-05
1594,1594,8.369109836907306e-06
1595,1595,9.460976344961878e-07
1596,1596,8.288144644222119e-07
1597,1597,0.0003065259054145319
1598,1598,1.236678263767836e-06
1599,1599,0.0003727078080300938
1600,1600,4.525866119742149e-06
1601,1601,3.2809802777322417e-06
1602,1602,2.98379177364469e-06
1603,1603,2.6227707306138575e-06
1604,1604,7.34628418102154e-06
1605,1605,6.061218135406514e-06
1606,1606,6.7133032573479205e-06
1607,1607,9.746907730085308e-06
1608,1608,1.8774544387124155e-05
1609,1609,1.5774231372956274e-05
1610,1610,2.1838943822868066e-05
1611,1611,1.3367161378382182e-05
1612,1612,9.284363347517165e-07
1613,1613,6.718594366411245e-07
1614,1614,1.1756252876854967e-06
1615,1615,1.2024780957443342e-05
1616,1616,1.6006199910724264e-06
1617,1617,2.386909357328825e-06
1618,1618,2.362399055794216e-06
1619,1619,1.8804898654115132e-06
1620,1620,7.765770911980744e-07
1621,1621,1.2493716896598911e-06
1622,1622,9.86661124832035e-07
1623,1623,2.0331098107021055e-06
1624,1624,1.5610059475421585e-06
1625,1625,2.0864232069866123e-06
1626,1626,1.2872258310327572e-06
1627,1627,2.4704668504803356e-06
1628,1628,2.97190327189098e-06
1629,1629,7.999312219466987e-07
1630,1630,9.091709618198758e-07
1631,1631,1.2191367035694727e-06
1632,1632,5.690115692508829e-06
1633,1633,1.79997475204507e-06
1634,1634,1.1816373136915878e-06
1635,1635,1.0140841013626182e-06
1636,1636,4.4335902127877464e-06
1637,1637,5.930550922815589e-06
1638,1638,1.3648116903401747e-06
1639,1639,3.999533626598857e-06
1640,1640,2.737668599899168e-06
1641,1641,4.386863770760651e-06
1642,1642,2.7914204089252013e-05
1643,1643,1.0513525366044978e-05
1644,1644,5.575907864766489e-07
1645,1645,6.040588066021019e-06
1646,1646,0.000579737364754662
1647,1647,0.00029362075778156896
1648,1648,9.220017244975331e-07
1649,1649,1.0660492233503132e-05
1650,1650,4.00220292832376e-06
1651,1651,3.0359131830686483e-06
1652,1652,7.540164225943436e-06
1653,1653,3.934619138984856e-06
1654,1654,2.5113939044914664e-06
1655,1655,3.2434907518135764e-06
1656,1656,2.5194277531818046e-05
1657,1657,9.227634147025891e-06
1658,1658,1.400254489984153e-05
1659,1659,6.021319022341375e-06
1660,1660,4.423821112708212e-06
1661,1661,2.0547632027703476e-06
1662,1662,9.07115318007209e-06
1663,1663,1.2886811847545877e-06
1664,1664,1.3999025921223245e-06
1665,1665,1.1738918857109798e-06
1666,1666,7.731337501043354e-06
1667,1667,4.107180682480137e-06
1668,1668,8.341545339774187e-07
1669,1669,1.4452731899276925e-06
1670,1670,1.1433232830341407e-06
1671,1671,1.2350199151944438e-06
1672,1672,1.734479159205141e-06
1673,1673,3.4163505352274917e-06
1674,1674,7.785624118965301e-07
1675,1675,1.4291092831239143e-06
1676,1676,1.1052178323428115e-06
1677,1677,2.6111419155774312e-06
1678,1678,7.623244474188568e-07
1679,1679,1.0524721729140728e-06
1680,1680,1.8415691265987808e-06
1681,1681,4.390724525941376e-06
1682,1682,1.4894473368673243e-06
1683,1683,3.6536906124956325e-06
1684,1684,7.437107096286687e-07
1685,1685,1.2496964474886902e-06
1686,1686,6.763950197884933e-06
1687,1687,5.625548040550658e-06
1688,1688,3.5307689079902706e-06
1689,1689,2.2603792207949294e-06
1690,1690,2.5863875919371555e-06
1691,1691,1.4422889705867543e-06
1692,1692,7.497021379250639e-06
1693,1693,2.584196229531955e-06
1694,1694,0.00021852769517927118
1695,1695,0.000532052458574264
1696,1696,0.0005417162635481133
1697,1697,9.522816537048557e-05
1698,1698,0.00037170156202639526
1699,1699,0.0002324032470396719
1700,1700,1.8069200956086267e-05
1701,1701,4.746141929966643e-06
1702,1702,3.682927241224577e-06
1703,1703,1.3245121612262826e-05
1704,1704,3.694652430078505e-06
1705,1705,1.97402315721743e-06
1706,1706,1.1587107545467033e-05
1707,1707,2.938864840765811e-05
1708,1708,1.4288205105705643e-05
1709,1709,2.0097566607288182e-05
1710,1710,1.3700096301600983e-06
1711,1711,1.4347210510959636e-06
1712,1712,4.116044060638856e-06
1713,1713,1.7224554094789098e-06
1714,1714,5.091426208824922e-06
1715,1715,6.0885397066425e-06
1716,1716,1.6762474245733736e-06
1717,1717,1.6802039740460996e-06
